,domain,SF
0,1grcA00,3.40.50.170
194,1oroA00,3.40.50.2020
407,3ecaB02,3.40.50.40
521,1f2dA01,3.40.50.1100
740,1fuqA02,1.20.200.10
1009,1j79A00,3.20.20.140
1351,1v54A00,1.20.210.10
1864,2qf7A04,3.20.20.70
2173,1x9hA01,3.40.50.10490
2335,1j21A01,3.40.50.620
2501,1bouB00,3.40.830.10
2799,1l6gA01,3.20.20.10
3009,1diiC00,1.10.760.10
3082,1rypI00,3.60.20.10
3304,1djoA01,3.40.50.1170
3518,1qprA02,3.20.20.70
3674,1dtyA02,3.40.640.10
3944,1diiA04,1.10.45.10
3992,1gzgA00,3.20.20.70
4321,2gh5B03,3.30.390.30
4434,1u8vA03,1.20.140.10
4648,1soxA02,3.90.420.10
4902,1dqaA02,3.90.770.10
5118,1cl1A01,3.40.640.10
5371,1oasA02,3.40.50.1100
5479,1nwwA00,3.10.450.50
5624,1ybvA00,3.40.50.720
5894,1b3rA01,3.40.50.1480
6134,1rvvA00,3.40.50.960
6288,1hr6B01,3.30.830.10
6505,1hy3A00,3.40.50.300
6792,1nvmA02,1.10.8.60
6856,1cevA00,3.40.800.10
7155,1ndoE01,3.90.380.10
7471,2ag0B01,3.40.50.970
7653,1do6A00,2.60.40.730
7777,1cf2P02,3.30.360.10
7942,1rblA02,3.20.20.110
8261,1psdA02,3.40.50.720
8450,1kqfC00,1.20.950.20
8666,3ey9A03,3.40.50.970
8894,1j49A02,3.40.50.720
9090,1ivhA02,2.40.110.10
9210,1dqsA01,3.40.50.1970
9389,1mpyA02,3.10.180.10
9547,1b7yA00,3.30.930.10
9812,1ec9A02,3.20.20.120
10073,1hyoA02,3.90.850.10
10359,1ct9A01,3.60.20.10
10551,1gt7A00,3.40.225.10
10825,2gsaA02,3.40.640.10
11074,1b8gA02,3.40.640.10
11331,1fr8A00,3.90.550.10
11602,1nfsA00,3.90.79.10
11778,1h7xA05,3.20.20.70
12090,1rk2A00,3.40.1190.20
12395,1ozhA04,3.40.50.970
12588,1pvdA03,3.40.50.970
